维度细分,实时因子名,授信因子名（离线推送至实时）,趋势类二次衍生,数值类型,解释,上线时间
FDC放款,idn_fdc_is_white,idn_fdc_is_white_c,idn_fdc_is_white_diff,double,是否为FDC放款白户,2025-06
FDC放款,idn_fdc_user_income_avg,idn_fdc_user_income_avg_c,idn_fdc_user_income_avg_diff,double,用户收入的平均值,2025-06
FDC放款,idn_fdc_loan_cnt,idn_fdc_loan_cnt_c,idn_fdc_loan_cnt_diff,double,放款笔数,2025-06
FDC放款,idn_fdc_loan_vol_t1_cnt,idn_fdc_loan_vol_t1_cnt_c,idn_fdc_loan_vol_t1_cnt_diff,double,市场规模为t1的放款笔数,2025-06
FDC放款,idn_fdc_loan_vol_t2_cnt,idn_fdc_loan_vol_t2_cnt_c,idn_fdc_loan_vol_t2_cnt_diff,double,市场规模为t2的放款笔数,2025-06
FDC放款,idn_fdc_loan_vol_t3_cnt,idn_fdc_loan_vol_t3_cnt_c,idn_fdc_loan_vol_t3_cnt_diff,double,市场规模为t3的放款笔数,2025-06
FDC放款,idn_fdc_loan_vol_t4_cnt,idn_fdc_loan_vol_t4_cnt_c,idn_fdc_loan_vol_t4_cnt_diff,double,市场规模为t4的放款笔数,2025-06
FDC放款,idn_fdc_loan_risk_t1_cnt,idn_fdc_loan_risk_t1_cnt_c,idn_fdc_loan_risk_t1_cnt_diff,double,风险等级为t1的放款笔数,2025-06
FDC放款,idn_fdc_loan_risk_t2_cnt,idn_fdc_loan_risk_t2_cnt_c,idn_fdc_loan_risk_t2_cnt_diff,double,风险等级为t2的放款笔数,2025-06
FDC放款,idn_fdc_loan_risk_t3_cnt,idn_fdc_loan_risk_t3_cnt_c,idn_fdc_loan_risk_t3_cnt_diff,double,风险等级为t3的放款笔数,2025-06
FDC放款,idn_fdc_loan_risk_t4_cnt,idn_fdc_loan_risk_t4_cnt_c,idn_fdc_loan_risk_t4_cnt_diff,double,风险等级为t4的放款笔数,2025-06
FDC放款,idn_fdc_loan_risk_t5_cnt,idn_fdc_loan_risk_t5_cnt_c,idn_fdc_loan_risk_t5_cnt_diff,double,风险等级为t5的放款笔数,2025-06
FDC放款,idn_fdc_loan_adkm_cnt,idn_fdc_loan_adkm_cnt_c,idn_fdc_loan_adkm_cnt_diff,double,ADAKAMI的放款笔数,2025-06
FDC放款,idn_fdc_loan_esch_cnt,idn_fdc_loan_esch_cnt_c,idn_fdc_loan_esch_cnt_diff,double,EASYCASH的放款笔数,2025-06
FDC放款,idn_fdc_loan_kdpt_cnt,idn_fdc_loan_kdpt_cnt_c,idn_fdc_loan_kdpt_cnt_diff,double,KREDITPINTAR的放款笔数,2025-06
FDC放款,idn_fdc_loan_type_pl_cnt,idn_fdc_loan_type_pl_cnt_c,idn_fdc_loan_type_pl_cnt_diff,double,借款类型为先享后付的放款笔数,2025-06
FDC放款,idn_fdc_loan_type_cl_cnt,idn_fdc_loan_type_cl_cnt_c,idn_fdc_loan_type_cl_cnt_diff,double,借款类型为现金分期的放款笔数,2025-06
FDC放款,idn_fdc_loan_type_oth_cnt,idn_fdc_loan_type_oth_cnt_c,idn_fdc_loan_type_oth_cnt_diff,double,借款类型为其他的放款笔数,2025-06
FDC放款,idn_fdc_loan_status_l_cnt,idn_fdc_loan_status_l_cnt_c,idn_fdc_loan_status_l_cnt_diff,double,借款状态为已结清的放款笔数,2025-06
FDC放款,idn_fdc_loan_status_o_cnt,idn_fdc_loan_status_o_cnt_c,idn_fdc_loan_status_o_cnt_diff,double,借款状态为在贷的放款笔数,2025-06
FDC放款,idn_fdc_loan_status_w_cnt,idn_fdc_loan_status_w_cnt_c,idn_fdc_loan_status_w_cnt_diff,double,借款状态为核销的放款笔数,2025-06
FDC放款,idn_fdc_loan_quality_1_cnt,idn_fdc_loan_quality_1_cnt_c,idn_fdc_loan_quality_1_cnt_diff,double,当前逾期为0天的放款笔数,2025-06
FDC放款,idn_fdc_loan_quality_2_cnt,idn_fdc_loan_quality_2_cnt_c,idn_fdc_loan_quality_2_cnt_diff,double,"当前逾期为[1,30]天的放款笔数",2025-06
FDC放款,idn_fdc_loan_quality_3_cnt,idn_fdc_loan_quality_3_cnt_c,idn_fdc_loan_quality_3_cnt_diff,double,"当前逾期为[31,60]天的放款笔数",2025-06
FDC放款,idn_fdc_loan_quality_4_cnt,idn_fdc_loan_quality_4_cnt_c,idn_fdc_loan_quality_4_cnt_diff,double,"当前逾期为[61,90]天的放款笔数",2025-06
FDC放款,idn_fdc_loan_quality_5_cnt,idn_fdc_loan_quality_5_cnt_c,idn_fdc_loan_quality_5_cnt_diff,double,当前逾期>90天的放款笔数,2025-06
FDC放款,idn_fdc_loan_amt_sum,idn_fdc_loan_amt_sum_c,idn_fdc_loan_amt_sum_diff,double,放款金额求和,2025-06
FDC放款,idn_fdc_loan_vol_t1_amt_sum,idn_fdc_loan_vol_t1_amt_sum_c,idn_fdc_loan_vol_t1_amt_sum_diff,double,市场规模为t1的放款金额求和,2025-06
FDC放款,idn_fdc_loan_vol_t2_amt_sum,idn_fdc_loan_vol_t2_amt_sum_c,idn_fdc_loan_vol_t2_amt_sum_diff,double,市场规模为t2的放款金额求和,2025-06
FDC放款,idn_fdc_loan_vol_t3_amt_sum,idn_fdc_loan_vol_t3_amt_sum_c,idn_fdc_loan_vol_t3_amt_sum_diff,double,市场规模为t3的放款金额求和,2025-06
FDC放款,idn_fdc_loan_vol_t4_amt_sum,idn_fdc_loan_vol_t4_amt_sum_c,idn_fdc_loan_vol_t4_amt_sum_diff,double,市场规模为t4的放款金额求和,2025-06
FDC放款,idn_fdc_loan_risk_t1_amt_sum,idn_fdc_loan_risk_t1_amt_sum_c,idn_fdc_loan_risk_t1_amt_sum_diff,double,风险等级为t1的放款金额求和,2025-06
FDC放款,idn_fdc_loan_risk_t2_amt_sum,idn_fdc_loan_risk_t2_amt_sum_c,idn_fdc_loan_risk_t2_amt_sum_diff,double,风险等级为t2的放款金额求和,2025-06
FDC放款,idn_fdc_loan_risk_t3_amt_sum,idn_fdc_loan_risk_t3_amt_sum_c,idn_fdc_loan_risk_t3_amt_sum_diff,double,风险等级为t3的放款金额求和,2025-06
FDC放款,idn_fdc_loan_risk_t4_amt_sum,idn_fdc_loan_risk_t4_amt_sum_c,idn_fdc_loan_risk_t4_amt_sum_diff,double,风险等级为t4的放款金额求和,2025-06
FDC放款,idn_fdc_loan_risk_t5_amt_sum,idn_fdc_loan_risk_t5_amt_sum_c,idn_fdc_loan_risk_t5_amt_sum_diff,double,风险等级为t5的放款金额求和,2025-06
FDC放款,idn_fdc_loan_adkm_amt_sum,idn_fdc_loan_adkm_amt_sum_c,idn_fdc_loan_adkm_amt_sum_diff,double,ADAKAMI的放款金额求和,2025-06
FDC放款,idn_fdc_loan_esch_amt_sum,idn_fdc_loan_esch_amt_sum_c,idn_fdc_loan_esch_amt_sum_diff,double,EASYCASH的放款金额求和,2025-06
FDC放款,idn_fdc_loan_kdpt_amt_sum,idn_fdc_loan_kdpt_amt_sum_c,idn_fdc_loan_kdpt_amt_sum_diff,double,KREDITPINTAR的放款金额求和,2025-06
FDC放款,idn_fdc_loan_type_pl_amt_sum,idn_fdc_loan_type_pl_amt_sum_c,idn_fdc_loan_type_pl_amt_sum_diff,double,借款类型为先享后付的放款金额求和,2025-06
FDC放款,idn_fdc_loan_type_cl_amt_sum,idn_fdc_loan_type_cl_amt_sum_c,idn_fdc_loan_type_cl_amt_sum_diff,double,借款类型为现金分期的放款金额求和,2025-06
FDC放款,idn_fdc_loan_type_oth_amt_sum,idn_fdc_loan_type_oth_amt_sum_c,idn_fdc_loan_type_oth_amt_sum_diff,double,借款类型为其他的放款金额求和,2025-06
FDC放款,idn_fdc_loan_status_l_amt_sum,idn_fdc_loan_status_l_amt_sum_c,idn_fdc_loan_status_l_amt_sum_diff,double,借款状态为已结清的放款金额求和,2025-06
FDC放款,idn_fdc_loan_status_o_amt_sum,idn_fdc_loan_status_o_amt_sum_c,idn_fdc_loan_status_o_amt_sum_diff,double,借款状态为在贷的放款金额求和,2025-06
FDC放款,idn_fdc_loan_status_w_amt_sum,idn_fdc_loan_status_w_amt_sum_c,idn_fdc_loan_status_w_amt_sum_diff,double,借款状态为核销的放款金额求和,2025-06
FDC放款,idn_fdc_loan_quality_1_amt_sum,idn_fdc_loan_quality_1_amt_sum_c,idn_fdc_loan_quality_1_amt_sum_diff,double,当前逾期为0天的放款金额求和,2025-06
FDC放款,idn_fdc_loan_quality_2_amt_sum,idn_fdc_loan_quality_2_amt_sum_c,idn_fdc_loan_quality_2_amt_sum_diff,double,"当前逾期为[1,30]天的放款金额求和",2025-06
FDC放款,idn_fdc_loan_quality_3_amt_sum,idn_fdc_loan_quality_3_amt_sum_c,idn_fdc_loan_quality_3_amt_sum_diff,double,"当前逾期为[31,60]天的放款金额求和",2025-06
FDC放款,idn_fdc_loan_quality_4_amt_sum,idn_fdc_loan_quality_4_amt_sum_c,idn_fdc_loan_quality_4_amt_sum_diff,double,"当前逾期为[61,90]天的放款金额求和",2025-06
FDC放款,idn_fdc_loan_quality_5_amt_sum,idn_fdc_loan_quality_5_amt_sum_c,idn_fdc_loan_quality_5_amt_sum_diff,double,当前逾期>90天的放款金额求和,2025-06
FDC放款,idn_fdc_loan_os_cnt,idn_fdc_loan_os_cnt_c,idn_fdc_loan_os_cnt_diff,double,在贷笔数,2025-06
FDC放款,idn_fdc_loan_vol_t1_os_cnt,idn_fdc_loan_vol_t1_os_cnt_c,idn_fdc_loan_vol_t1_os_cnt_diff,double,市场规模为t1的在贷笔数,2025-06
FDC放款,idn_fdc_loan_vol_t2_os_cnt,idn_fdc_loan_vol_t2_os_cnt_c,idn_fdc_loan_vol_t2_os_cnt_diff,double,市场规模为t2的在贷笔数,2025-06
FDC放款,idn_fdc_loan_vol_t3_os_cnt,idn_fdc_loan_vol_t3_os_cnt_c,idn_fdc_loan_vol_t3_os_cnt_diff,double,市场规模为t3的在贷笔数,2025-06
FDC放款,idn_fdc_loan_vol_t4_os_cnt,idn_fdc_loan_vol_t4_os_cnt_c,idn_fdc_loan_vol_t4_os_cnt_diff,double,市场规模为t4的在贷笔数,2025-06
FDC放款,idn_fdc_loan_risk_t1_os_cnt,idn_fdc_loan_risk_t1_os_cnt_c,idn_fdc_loan_risk_t1_os_cnt_diff,double,风险等级为t1的在贷笔数,2025-06
FDC放款,idn_fdc_loan_risk_t2_os_cnt,idn_fdc_loan_risk_t2_os_cnt_c,idn_fdc_loan_risk_t2_os_cnt_diff,double,风险等级为t2的在贷笔数,2025-06
FDC放款,idn_fdc_loan_risk_t3_os_cnt,idn_fdc_loan_risk_t3_os_cnt_c,idn_fdc_loan_risk_t3_os_cnt_diff,double,风险等级为t3的在贷笔数,2025-06
FDC放款,idn_fdc_loan_risk_t4_os_cnt,idn_fdc_loan_risk_t4_os_cnt_c,idn_fdc_loan_risk_t4_os_cnt_diff,double,风险等级为t4的在贷笔数,2025-06
FDC放款,idn_fdc_loan_risk_t5_os_cnt,idn_fdc_loan_risk_t5_os_cnt_c,idn_fdc_loan_risk_t5_os_cnt_diff,double,风险等级为t5的在贷笔数,2025-06
FDC放款,idn_fdc_loan_adkm_os_cnt,idn_fdc_loan_adkm_os_cnt_c,idn_fdc_loan_adkm_os_cnt_diff,double,ADAKAMI的在贷笔数,2025-06
FDC放款,idn_fdc_loan_esch_os_cnt,idn_fdc_loan_esch_os_cnt_c,idn_fdc_loan_esch_os_cnt_diff,double,EASYCASH的在贷笔数,2025-06
FDC放款,idn_fdc_loan_kdpt_os_cnt,idn_fdc_loan_kdpt_os_cnt_c,idn_fdc_loan_kdpt_os_cnt_diff,double,KREDITPINTAR的在贷笔数,2025-06
FDC放款,idn_fdc_loan_type_pl_os_cnt,idn_fdc_loan_type_pl_os_cnt_c,idn_fdc_loan_type_pl_os_cnt_diff,double,借款类型为先享后付的在贷笔数,2025-06
FDC放款,idn_fdc_loan_type_cl_os_cnt,idn_fdc_loan_type_cl_os_cnt_c,idn_fdc_loan_type_cl_os_cnt_diff,double,借款类型为现金分期的在贷笔数,2025-06
FDC放款,idn_fdc_loan_type_oth_os_cnt,idn_fdc_loan_type_oth_os_cnt_c,idn_fdc_loan_type_oth_os_cnt_diff,double,借款类型为其他的在贷笔数,2025-06
FDC放款,idn_fdc_loan_status_l_os_cnt,idn_fdc_loan_status_l_os_cnt_c,idn_fdc_loan_status_l_os_cnt_diff,double,借款状态为已结清的在贷笔数,2025-06
FDC放款,idn_fdc_loan_status_o_os_cnt,idn_fdc_loan_status_o_os_cnt_c,idn_fdc_loan_status_o_os_cnt_diff,double,借款状态为在贷的在贷笔数,2025-06
FDC放款,idn_fdc_loan_status_w_os_cnt,idn_fdc_loan_status_w_os_cnt_c,idn_fdc_loan_status_w_os_cnt_diff,double,借款状态为核销的在贷笔数,2025-06
FDC放款,idn_fdc_loan_quality_1_os_cnt,idn_fdc_loan_quality_1_os_cnt_c,idn_fdc_loan_quality_1_os_cnt_diff,double,当前逾期为0天的在贷笔数,2025-06
FDC放款,idn_fdc_loan_quality_2_os_cnt,idn_fdc_loan_quality_2_os_cnt_c,idn_fdc_loan_quality_2_os_cnt_diff,double,"当前逾期为[1,30]天的在贷笔数",2025-06
FDC放款,idn_fdc_loan_quality_3_os_cnt,idn_fdc_loan_quality_3_os_cnt_c,idn_fdc_loan_quality_3_os_cnt_diff,double,"当前逾期为[31,60]天的在贷笔数",2025-06
FDC放款,idn_fdc_loan_quality_4_os_cnt,idn_fdc_loan_quality_4_os_cnt_c,idn_fdc_loan_quality_4_os_cnt_diff,double,"当前逾期为[61,90]天的在贷笔数",2025-06
FDC放款,idn_fdc_loan_quality_5_os_cnt,idn_fdc_loan_quality_5_os_cnt_c,idn_fdc_loan_quality_5_os_cnt_diff,double,当前逾期>90天的在贷笔数,2025-06
FDC放款,idn_fdc_loan_os_amt_sum,idn_fdc_loan_os_amt_sum_c,idn_fdc_loan_os_amt_sum_diff,double,在贷金额求和,2025-06
FDC放款,idn_fdc_loan_vol_t1_os_amt_sum,idn_fdc_loan_vol_t1_os_amt_sum_c,idn_fdc_loan_vol_t1_os_amt_sum_diff,double,市场规模为t1的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_vol_t2_os_amt_sum,idn_fdc_loan_vol_t2_os_amt_sum_c,idn_fdc_loan_vol_t2_os_amt_sum_diff,double,市场规模为t2的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_vol_t3_os_amt_sum,idn_fdc_loan_vol_t3_os_amt_sum_c,idn_fdc_loan_vol_t3_os_amt_sum_diff,double,市场规模为t3的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_vol_t4_os_amt_sum,idn_fdc_loan_vol_t4_os_amt_sum_c,idn_fdc_loan_vol_t4_os_amt_sum_diff,double,市场规模为t4的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_risk_t1_os_amt_sum,idn_fdc_loan_risk_t1_os_amt_sum_c,idn_fdc_loan_risk_t1_os_amt_sum_diff,double,风险等级为t1的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_risk_t2_os_amt_sum,idn_fdc_loan_risk_t2_os_amt_sum_c,idn_fdc_loan_risk_t2_os_amt_sum_diff,double,风险等级为t2的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_risk_t3_os_amt_sum,idn_fdc_loan_risk_t3_os_amt_sum_c,idn_fdc_loan_risk_t3_os_amt_sum_diff,double,风险等级为t3的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_risk_t4_os_amt_sum,idn_fdc_loan_risk_t4_os_amt_sum_c,idn_fdc_loan_risk_t4_os_amt_sum_diff,double,风险等级为t4的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_risk_t5_os_amt_sum,idn_fdc_loan_risk_t5_os_amt_sum_c,idn_fdc_loan_risk_t5_os_amt_sum_diff,double,风险等级为t5的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_adkm_os_amt_sum,idn_fdc_loan_adkm_os_amt_sum_c,idn_fdc_loan_adkm_os_amt_sum_diff,double,ADAKAMI的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_esch_os_amt_sum,idn_fdc_loan_esch_os_amt_sum_c,idn_fdc_loan_esch_os_amt_sum_diff,double,EASYCASH的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_kdpt_os_amt_sum,idn_fdc_loan_kdpt_os_amt_sum_c,idn_fdc_loan_kdpt_os_amt_sum_diff,double,KREDITPINTAR的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_type_pl_os_amt_sum,idn_fdc_loan_type_pl_os_amt_sum_c,idn_fdc_loan_type_pl_os_amt_sum_diff,double,先享后付且已结清的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_type_cl_os_amt_sum,idn_fdc_loan_type_cl_os_amt_sum_c,idn_fdc_loan_type_cl_os_amt_sum_diff,double,先享后付且在贷的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_type_oth_os_amt_sum,idn_fdc_loan_type_oth_os_amt_sum_c,idn_fdc_loan_type_oth_os_amt_sum_diff,double,先享后付且核销的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_status_l_os_amt_sum,idn_fdc_loan_status_l_os_amt_sum_c,idn_fdc_loan_status_l_os_amt_sum_diff,double,现金分期且已结清的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_status_o_os_amt_sum,idn_fdc_loan_status_o_os_amt_sum_c,idn_fdc_loan_status_o_os_amt_sum_diff,double,现金分期且在贷的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_status_w_os_amt_sum,idn_fdc_loan_status_w_os_amt_sum_c,idn_fdc_loan_status_w_os_amt_sum_diff,double,现金分期且核销的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_quality_1_os_amt_sum,idn_fdc_loan_quality_1_os_amt_sum_c,idn_fdc_loan_quality_1_os_amt_sum_diff,double,"先享后付且当前逾期为[1,30]天的在贷金额求和",2025-06
FDC放款,idn_fdc_loan_quality_2_os_amt_sum,idn_fdc_loan_quality_2_os_amt_sum_c,idn_fdc_loan_quality_2_os_amt_sum_diff,double,"先享后付且当前逾期为[31,60]天的在贷金额求和",2025-06
FDC放款,idn_fdc_loan_quality_3_os_amt_sum,idn_fdc_loan_quality_3_os_amt_sum_c,idn_fdc_loan_quality_3_os_amt_sum_diff,double,"先享后付且当前逾期为[61,90]天的在贷金额求和",2025-06
FDC放款,idn_fdc_loan_quality_4_os_amt_sum,idn_fdc_loan_quality_4_os_amt_sum_c,idn_fdc_loan_quality_4_os_amt_sum_diff,double,先享后付且当前逾期>90天的在贷金额求和,2025-06
FDC放款,idn_fdc_loan_quality_5_os_amt_sum,idn_fdc_loan_quality_5_os_amt_sum_c,idn_fdc_loan_quality_5_os_amt_sum_diff,double,现金分期且当前逾期为0天的在贷金额求和,2025-06
