维度细分,实时因子名,授信因子名（离线推送至实时）,趋势类二次衍生,数值类型,解释,上线时间
FDC放款,idn_fdc_loan_dpd_now_avg,idn_fdc_loan_dpd_now_avg_c,idn_fdc_loan_dpd_now_avg_diff,double,当前逾期天数平均值,2025-06
FDC放款,idn_fdc_loan_dpd_now_max,idn_fdc_loan_dpd_now_max_c,idn_fdc_loan_dpd_now_max_diff,double,当前逾期天数最大值,2025-06
FDC放款,idn_fdc_loan_dpd_now_min,idn_fdc_loan_dpd_now_min_c,idn_fdc_loan_dpd_now_min_diff,double,当前逾期天数最小值,2025-06
FDC放款,idn_fdc_loan_dpd_now_eq0_cnt,idn_fdc_loan_dpd_now_eq0_cnt_c,idn_fdc_loan_dpd_now_eq0_cnt_diff,double,当前逾期天数=0的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_now_ge1_cnt,idn_fdc_loan_dpd_now_ge1_cnt_c,idn_fdc_loan_dpd_now_ge1_cnt_diff,double,当前逾期天数>=1的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_now_ge3_cnt,idn_fdc_loan_dpd_now_ge3_cnt_c,idn_fdc_loan_dpd_now_ge3_cnt_diff,double,当前逾期天数>=3的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_now_ge7_cnt,idn_fdc_loan_dpd_now_ge7_cnt_c,idn_fdc_loan_dpd_now_ge7_cnt_diff,double,当前逾期天数>=7的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_now_ge14_cnt,idn_fdc_loan_dpd_now_ge14_cnt_c,idn_fdc_loan_dpd_now_ge14_cnt_diff,double,当前逾期天数>=14的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_now_ge30_cnt,idn_fdc_loan_dpd_now_ge30_cnt_c,idn_fdc_loan_dpd_now_ge30_cnt_diff,double,当前逾期天数>=30的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_max_avg,idn_fdc_loan_dpd_max_avg_c,idn_fdc_loan_dpd_max_avg_diff,double,最大逾期天数平均值,2025-06
FDC放款,idn_fdc_loan_dpd_max_max,idn_fdc_loan_dpd_max_max_c,idn_fdc_loan_dpd_max_max_diff,double,最大逾期天数最大值,2025-06
FDC放款,idn_fdc_loan_dpd_max_min,idn_fdc_loan_dpd_max_min_c,idn_fdc_loan_dpd_max_min_diff,double,最大逾期天数最小值,2025-06
FDC放款,idn_fdc_loan_dpd_max_eq0_cnt,idn_fdc_loan_dpd_max_eq0_cnt_c,idn_fdc_loan_dpd_max_eq0_cnt_diff,double,最大逾期天数=0的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_max_ge1_cnt,idn_fdc_loan_dpd_max_ge1_cnt_c,idn_fdc_loan_dpd_max_ge1_cnt_diff,double,最大逾期天数>=1的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_max_ge3_cnt,idn_fdc_loan_dpd_max_ge3_cnt_c,idn_fdc_loan_dpd_max_ge3_cnt_diff,double,最大逾期天数>=3的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_max_ge7_cnt,idn_fdc_loan_dpd_max_ge7_cnt_c,idn_fdc_loan_dpd_max_ge7_cnt_diff,double,最大逾期天数>=7的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_max_ge14_cnt,idn_fdc_loan_dpd_max_ge14_cnt_c,idn_fdc_loan_dpd_max_ge14_cnt_diff,double,最大逾期天数>=14的放款笔数,2025-06
FDC放款,idn_fdc_loan_dpd_max_ge30_cnt,idn_fdc_loan_dpd_max_ge30_cnt_c,idn_fdc_loan_dpd_max_ge30_cnt_diff,double,最大逾期天数>=30的放款笔数,2025-06
FDC放款,idn_fdc_last3d_inq_total_cnt,idn_fdc_last3d_inq_total_cnt_c,idn_fdc_last3d_inq_total_cnt_diff,double,近3天总查询次数,2025-06
FDC放款,idn_fdc_inq_hist_pcnt_3d,idn_fdc_inq_hist_pcnt_3d_c,idn_fdc_inq_hist_pcnt_3d_diff,double,近3天查询平台数,2025-06
FDC放款,idn_fdc_inq_hist_pcnt_7d,idn_fdc_inq_hist_pcnt_7d_c,idn_fdc_inq_hist_pcnt_7d_diff,double,近7天查询平台数,2025-06
FDC放款,idn_fdc_inq_hist_pcnt_30d,idn_fdc_inq_hist_pcnt_30d_c,idn_fdc_inq_hist_pcnt_30d_diff,double,近30天查询平台数,2025-06
FDC放款,idn_fdc_inq_hist_pcnt_90d,idn_fdc_inq_hist_pcnt_90d_c,idn_fdc_inq_hist_pcnt_90d_diff,double,近90天查询平台数,2025-06
FDC放款,idn_fdc_inq_hist_pcnt_180d,idn_fdc_inq_hist_pcnt_180d_c,idn_fdc_inq_hist_pcnt_180d_diff,double,近180天查询平台数,2025-06
FDC放款,idn_fdc_inq_hist_pcnt_360d,idn_fdc_inq_hist_pcnt_360d_c,idn_fdc_inq_hist_pcnt_360d_diff,double,近360天查询平台数,2025-06
FDC放款,idn_fdc_inq_hist_pcnt_gt360d,idn_fdc_inq_hist_pcnt_gt360d_c,idn_fdc_inq_hist_pcnt_gt360d_diff,double,360天以前的查询平台数,2025-06
FDC放款,idn_fdc_last3d_inq_total_pcnt,idn_fdc_last3d_inq_total_pcnt_c,idn_fdc_last3d_inq_total_pcnt_diff,double,近3天总查询平台数,2025-06
FDC放款,idn_fdc_last3d_inq_plt_inc_adkm,idn_fdc_last3d_inq_plt_inc_adkm_c,idn_fdc_last3d_inq_plt_inc_adkm_diff,double,近3天查询平台包含ADAKAMI,2025-06
FDC放款,idn_fdc_last3d_inq_plt_inc_esch,idn_fdc_last3d_inq_plt_inc_esch_c,idn_fdc_last3d_inq_plt_inc_esch_diff,double,近3天查询平台包含EASYCASH,2025-06
FDC放款,idn_fdc_last3d_inq_plt_inc_kdpt,idn_fdc_last3d_inq_plt_inc_kdpt_c,idn_fdc_last3d_inq_plt_inc_kdpt_diff,double,近3天查询平台包含KREDITPINTAR,2025-06
FDC放款,idn_fdc_last3d_inq_plt_vol_t1_pcnt,idn_fdc_last3d_inq_plt_vol_t1_pcnt_c,idn_fdc_last3d_inq_plt_vol_t1_pcnt_diff,double,近3天市场规模为t1的查询平台数,2025-06
FDC放款,idn_fdc_last3d_inq_plt_vol_t2_pcnt,idn_fdc_last3d_inq_plt_vol_t2_pcnt_c,idn_fdc_last3d_inq_plt_vol_t2_pcnt_diff,double,近3天市场规模为t2的查询平台数,2025-06
FDC放款,idn_fdc_last3d_inq_plt_vol_t3_pcnt,idn_fdc_last3d_inq_plt_vol_t3_pcnt_c,idn_fdc_last3d_inq_plt_vol_t3_pcnt_diff,double,近3天市场规模为t3的查询平台数,2025-06
FDC放款,idn_fdc_last3d_inq_plt_vol_t4_pcnt,idn_fdc_last3d_inq_plt_vol_t4_pcnt_c,idn_fdc_last3d_inq_plt_vol_t4_pcnt_diff,double,近3天市场规模为t4的查询平台数,2025-06
FDC放款,idn_fdc_last3d_inq_plt_risk_t1_pcnt,idn_fdc_last3d_inq_plt_risk_t1_pcnt_c,idn_fdc_last3d_inq_plt_risk_t1_pcnt_diff,double,近3天风险等级为t1的查询平台数,2025-06
FDC放款,idn_fdc_last3d_inq_plt_risk_t2_pcnt,idn_fdc_last3d_inq_plt_risk_t2_pcnt_c,idn_fdc_last3d_inq_plt_risk_t2_pcnt_diff,double,近3天风险等级为t2的查询平台数,2025-06
FDC放款,idn_fdc_last3d_inq_plt_risk_t3_pcnt,idn_fdc_last3d_inq_plt_risk_t3_pcnt_c,idn_fdc_last3d_inq_plt_risk_t3_pcnt_diff,double,近3天风险等级为t3的查询平台数,2025-06
FDC放款,idn_fdc_last3d_inq_plt_risk_t4_pcnt,idn_fdc_last3d_inq_plt_risk_t4_pcnt_c,idn_fdc_last3d_inq_plt_risk_t4_pcnt_diff,double,近3天风险等级为t4的查询平台数,2025-06
FDC放款,idn_fdc_last3d_inq_plt_risk_t5_pcnt,idn_fdc_last3d_inq_plt_risk_t5_pcnt_c,idn_fdc_last3d_inq_plt_risk_t5_pcnt_diff,double,近3天风险等级为t5的查询平台数,2025-06
Advance多头,idn_adv_id_inq_pcnt_24h,idn_adv_id_inq_pcnt_24h_c,idn_adv_id_inq_pcnt_24h_diff,double,身份证号在过去24小时内的查询机构数,2025-06
Advance多头,idn_adv_id_inq_pcnt_3d,idn_adv_id_inq_pcnt_3d_c,idn_adv_id_inq_pcnt_3d_diff,double,身份证号在过去3天内的查询机构数,2025-06
Advance多头,idn_adv_id_inq_pcnt_7d,idn_adv_id_inq_pcnt_7d_c,idn_adv_id_inq_pcnt_7d_diff,double,身份证号在过去7天内的查询机构数,2025-06
Advance多头,idn_adv_id_inq_pcnt_14d,idn_adv_id_inq_pcnt_14d_c,idn_adv_id_inq_pcnt_14d_diff,double,身份证号在过去14天内的查询机构数,2025-06
Advance多头,idn_adv_id_inq_pcnt_21d,idn_adv_id_inq_pcnt_21d_c,idn_adv_id_inq_pcnt_21d_diff,double,身份证号在过去21天内的查询机构数,2025-06
Advance多头,idn_adv_id_inq_pcnt_30d,idn_adv_id_inq_pcnt_30d_c,idn_adv_id_inq_pcnt_30d_diff,double,身份证号在过去30天内的查询机构数,2025-06
Advance多头,idn_adv_id_inq_pcnt_60d,idn_adv_id_inq_pcnt_60d_c,idn_adv_id_inq_pcnt_60d_diff,double,身份证号在过去60天内的查询机构数,2025-06
Advance多头,idn_adv_id_inq_pcnt_90d,idn_adv_id_inq_pcnt_90d_c,idn_adv_id_inq_pcnt_90d_diff,double,身份证号在过去90天内的查询机构数,2025-06
Advance多头,idn_adv_id_inq_pcnt_180d,idn_adv_id_inq_pcnt_180d_c,idn_adv_id_inq_pcnt_180d_diff,double,身份证号在过去180天内的查询机构数,2025-06
Advance多头,idn_adv_id_inq_pcnt_360d,idn_adv_id_inq_pcnt_360d_c,idn_adv_id_inq_pcnt_360d_diff,double,身份证号在过去360天内的查询机构数,2025-06
Advance多头,idn_adv_id_inq_a_pcnt_24h,idn_adv_id_inq_a_pcnt_24h_c,idn_adv_id_inq_a_pcnt_24h_diff,double,身份证号在过去24小时内的查询机构数(A类),2025-06
Advance多头,idn_adv_id_inq_a_pcnt_3d,idn_adv_id_inq_a_pcnt_3d_c,idn_adv_id_inq_a_pcnt_3d_diff,double,身份证号在过去3天内的查询机构数(A类),2025-06
Advance多头,idn_adv_id_inq_a_pcnt_7d,idn_adv_id_inq_a_pcnt_7d_c,idn_adv_id_inq_a_pcnt_7d_diff,double,身份证号在过去7天内的查询机构数(A类),2025-06
Advance多头,idn_adv_id_inq_a_pcnt_14d,idn_adv_id_inq_a_pcnt_14d_c,idn_adv_id_inq_a_pcnt_14d_diff,double,身份证号在过去14天内的查询机构数(A类),2025-06
Advance多头,idn_adv_id_inq_a_pcnt_21d,idn_adv_id_inq_a_pcnt_21d_c,idn_adv_id_inq_a_pcnt_21d_diff,double,身份证号在过去21天内的查询机构数(A类),2025-06
Advance多头,idn_adv_id_inq_a_pcnt_30d,idn_adv_id_inq_a_pcnt_30d_c,idn_adv_id_inq_a_pcnt_30d_diff,double,身份证号在过去30天内的查询机构数(A类),2025-06
Advance多头,idn_adv_id_inq_a_pcnt_60d,idn_adv_id_inq_a_pcnt_60d_c,idn_adv_id_inq_a_pcnt_60d_diff,double,身份证号在过去60天内的查询机构数(A类),2025-06
Advance多头,idn_adv_id_inq_a_pcnt_90d,idn_adv_id_inq_a_pcnt_90d_c,idn_adv_id_inq_a_pcnt_90d_diff,double,身份证号在过去90天内的查询机构数(A类),2025-06
Advance多头,idn_adv_id_inq_a_pcnt_180d,idn_adv_id_inq_a_pcnt_180d_c,idn_adv_id_inq_a_pcnt_180d_diff,double,身份证号在过去180天内的查询机构数(A类),2025-06
Advance多头,idn_adv_id_inq_a_pcnt_360d,idn_adv_id_inq_a_pcnt_360d_c,idn_adv_id_inq_a_pcnt_360d_diff,double,身份证号在过去360天内的查询机构数(A类),2025-06
Advance多头,idn_adv_id_inq_b_pcnt_24h,idn_adv_id_inq_b_pcnt_24h_c,idn_adv_id_inq_b_pcnt_24h_diff,double,身份证号在过去24小时内的查询机构数(B类),2025-06
Advance多头,idn_adv_id_inq_b_pcnt_3d,idn_adv_id_inq_b_pcnt_3d_c,idn_adv_id_inq_b_pcnt_3d_diff,double,身份证号在过去3天内的查询机构数(B类),2025-06
Advance多头,idn_adv_id_inq_b_pcnt_7d,idn_adv_id_inq_b_pcnt_7d_c,idn_adv_id_inq_b_pcnt_7d_diff,double,身份证号在过去7天内的查询机构数(B类),2025-06
Advance多头,idn_adv_id_inq_b_pcnt_14d,idn_adv_id_inq_b_pcnt_14d_c,idn_adv_id_inq_b_pcnt_14d_diff,double,身份证号在过去14天内的查询机构数(B类),2025-06
Advance多头,idn_adv_id_inq_b_pcnt_21d,idn_adv_id_inq_b_pcnt_21d_c,idn_adv_id_inq_b_pcnt_21d_diff,double,身份证号在过去21天内的查询机构数(B类),2025-06
Advance多头,idn_adv_id_inq_b_pcnt_30d,idn_adv_id_inq_b_pcnt_30d_c,idn_adv_id_inq_b_pcnt_30d_diff,double,身份证号在过去30天内的查询机构数(B类),2025-06
Advance多头,idn_adv_id_inq_b_pcnt_60d,idn_adv_id_inq_b_pcnt_60d_c,idn_adv_id_inq_b_pcnt_60d_diff,double,身份证号在过去60天内的查询机构数(B类),2025-06
Advance多头,idn_adv_id_inq_b_pcnt_90d,idn_adv_id_inq_b_pcnt_90d_c,idn_adv_id_inq_b_pcnt_90d_diff,double,身份证号在过去90天内的查询机构数(B类),2025-06
Advance多头,idn_adv_id_inq_b_pcnt_180d,idn_adv_id_inq_b_pcnt_180d_c,idn_adv_id_inq_b_pcnt_180d_diff,double,身份证号在过去180天内的查询机构数(B类),2025-06
Advance多头,idn_adv_id_inq_b_pcnt_360d,idn_adv_id_inq_b_pcnt_360d_c,idn_adv_id_inq_b_pcnt_360d_diff,double,身份证号在过去360天内的查询机构数(B类),2025-06
izi多头,idn_izi_id_inq_pcnt_24h,idn_izi_id_inq_pcnt_24h_c,idn_izi_id_inq_pcnt_24h_diff,double,过去24小时内涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_pcnt_3d,idn_izi_id_inq_pcnt_3d_c,idn_izi_id_inq_pcnt_3d_diff,double,过去3天内涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_pcnt_7d,idn_izi_id_inq_pcnt_7d_c,idn_izi_id_inq_pcnt_7d_diff,double,过去7天内涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_pcnt_14d,idn_izi_id_inq_pcnt_14d_c,idn_izi_id_inq_pcnt_14d_diff,double,过去14天内涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_pcnt_21d,idn_izi_id_inq_pcnt_21d_c,idn_izi_id_inq_pcnt_21d_diff,double,过去21天内涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_pcnt_30d,idn_izi_id_inq_pcnt_30d_c,idn_izi_id_inq_pcnt_30d_diff,double,过去30天内涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_pcnt_60d,idn_izi_id_inq_pcnt_60d_c,idn_izi_id_inq_pcnt_60d_diff,double,过去60天内涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_pcnt_90d,idn_izi_id_inq_pcnt_90d_c,idn_izi_id_inq_pcnt_90d_diff,double,过去90天内涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_pcnt_180d,idn_izi_id_inq_pcnt_180d_c,idn_izi_id_inq_pcnt_180d_diff,double,过去180天内涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_pcnt_360d,idn_izi_id_inq_pcnt_360d_c,idn_izi_id_inq_pcnt_360d_diff,double,过去360天内涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_a_pcnt_24h,idn_izi_id_inq_a_pcnt_24h_c,idn_izi_id_inq_a_pcnt_24h_diff,double,过去24小时内类型A查询的不同平台数量,2025-06
izi多头,idn_izi_id_inq_a_pcnt_3d,idn_izi_id_inq_a_pcnt_3d_c,idn_izi_id_inq_a_pcnt_3d_diff,double,过去3天内类型A查询的不同平台数量,2025-06
izi多头,idn_izi_id_inq_a_pcnt_7d,idn_izi_id_inq_a_pcnt_7d_c,idn_izi_id_inq_a_pcnt_7d_diff,double,过去7天内类型A查询的不同平台数量,2025-06
izi多头,idn_izi_id_inq_a_pcnt_14d,idn_izi_id_inq_a_pcnt_14d_c,idn_izi_id_inq_a_pcnt_14d_diff,double,过去14天内类型A查询的不同平台数量,2025-06
izi多头,idn_izi_id_inq_a_pcnt_21d,idn_izi_id_inq_a_pcnt_21d_c,idn_izi_id_inq_a_pcnt_21d_diff,double,过去21天内类型A查询的不同平台数量,2025-06
izi多头,idn_izi_id_inq_a_pcnt_30d,idn_izi_id_inq_a_pcnt_30d_c,idn_izi_id_inq_a_pcnt_30d_diff,double,过去30天内类型A查询的不同平台数量,2025-06
izi多头,idn_izi_id_inq_a_pcnt_60d,idn_izi_id_inq_a_pcnt_60d_c,idn_izi_id_inq_a_pcnt_60d_diff,double,过去60天内类型A查询的不同平台数量,2025-06
izi多头,idn_izi_id_inq_a_pcnt_90d,idn_izi_id_inq_a_pcnt_90d_c,idn_izi_id_inq_a_pcnt_90d_diff,double,过去90天内类型A查询的不同平台数量,2025-06
izi多头,idn_izi_id_inq_a_pcnt_180d,idn_izi_id_inq_a_pcnt_180d_c,idn_izi_id_inq_a_pcnt_180d_diff,double,过去180天内类型A查询的不同平台数量,2025-06
izi多头,idn_izi_id_inq_a_pcnt_360d,idn_izi_id_inq_a_pcnt_360d_c,idn_izi_id_inq_a_pcnt_360d_diff,double,过去360天内类型A查询的不同平台数量,2025-06
izi多头,idn_izi_id_inq_b_pcnt_24h,idn_izi_id_inq_b_pcnt_24h_c,idn_izi_id_inq_b_pcnt_24h_diff,double,过去24小时内类型B涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_b_pcnt_3d,idn_izi_id_inq_b_pcnt_3d_c,idn_izi_id_inq_b_pcnt_3d_diff,double,过去3天内类型B涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_b_pcnt_7d,idn_izi_id_inq_b_pcnt_7d_c,idn_izi_id_inq_b_pcnt_7d_diff,double,过去7天内类型B涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_b_pcnt_14d,idn_izi_id_inq_b_pcnt_14d_c,idn_izi_id_inq_b_pcnt_14d_diff,double,过去14天内类型B涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_b_pcnt_21d,idn_izi_id_inq_b_pcnt_21d_c,idn_izi_id_inq_b_pcnt_21d_diff,double,过去21天内类型B涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_b_pcnt_30d,idn_izi_id_inq_b_pcnt_30d_c,idn_izi_id_inq_b_pcnt_30d_diff,double,过去30天内类型B涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_b_pcnt_60d,idn_izi_id_inq_b_pcnt_60d_c,idn_izi_id_inq_b_pcnt_60d_diff,double,过去60天内类型B涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_b_pcnt_90d,idn_izi_id_inq_b_pcnt_90d_c,idn_izi_id_inq_b_pcnt_90d_diff,double,过去90天内类型B涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_b_pcnt_180d,idn_izi_id_inq_b_pcnt_180d_c,idn_izi_id_inq_b_pcnt_180d_diff,double,过去180天内类型B涉及的不同平台数量,2025-06
izi多头,idn_izi_id_inq_b_pcnt_360d,idn_izi_id_inq_b_pcnt_360d_c,idn_izi_id_inq_b_pcnt_360d_diff,double,过去360天内类型B涉及的不同平台数量,2025-06
